time ,id,gender,age
1,1,M,30
2,2,M,32
3,3,F,27
4,2,F,25
5,2,F,27
6,4,M,27
7,2,F,26
8,2,F,31
9,2,F,25
10,1,M,28
11,1,M,28
12,1,M,28
13,2,M,26
14,3,F,26
15,4,M,27
16,1,M,31
17,1,M,26
18,1,M,30
19,1,M,26
20,1,M,27
21,2,M,25
22,2,M,31
23,2,M,28
24,2,M,31
25,2,M,29
26,5,F,29
27,5,F,30
28,5,F,25
29,1,M,25
30,2,M,26
31,1,M,27
32,1,M,29
33,1,M,32
34,1,M,26
35,2,M,29
36,2,M,25
37,2,M,26
38,2,M,28
39,2,M,29
40,2,M,29
41,1,M,31
42,1,M,31
43,2,M,26
44,2,M,30
45,2,M,28
46,2,M,27
47,2,M,28
48,6,F,26
49,6,F,25
50,6,F,28
51,1,M,29
52,1,M,31
53,1,M,26
54,1,M,31
55,1,M,32
56,2,M,27
57,2,M,26
58,2,M,32
59,2,M,25
60,2,M,28
61,2,M,29
62,2,M,25
63,2,M,26
64,2,M,32
65,2,M,25
66,2,M,28
67,2,M,27
68,2,M,28
69,2,M,28
70,2,M,28
71,2,M,32
72,2,M,31
73,2,M,32
74,2,M,25
75,2,M,30
76,2,M,29
77,2,M,26
78,2,M,28
79,2,M,25
80,2,M,27
81,2,M,25
82,2,M,27
83,2,M,26
84,2,M,27
85,2,M,26
86,2,M,26
87,2,M,30
88,2,M,29
89,2,M,27
90,2,M,26
91,2,M,31
92,2,M,29
93,2,M,32
94,2,M,25
95,2,M,31
96,2,M,25
97,2,M,30
98,2,M,28
99,2,M,31
100,2,M,28
101,2,M,30
102,2,M,31
103,2,M,30
104,2,M,31
105,2,M,29
106,2,M,25
107,2,M,32
108,2,M,31
109,2,M,25
110,2,M,29
111,2,M,31
112,2,M,30
113,2,M,28
114,2,M,28
115,2,M,26
116,2,M,31
117,2,M,31
118,2,M,26
119,2,M,31
120,2,M,30
121,2,M,31
122,2,M,26
123,2,M,29
124,2,M,25
125,2,M,26
126,2,M,29
127,2,M,30
128,2,M,27
129,2,M,27
130,2,M,28
131,2,M,29
132,2,M,26
133,2,M,30
134,2,M,27
135,2,M,29
136,2,M,26
137,2,M,31
138,2,M,29
139,2,M,25
140,2,M,31
141,2,M,25
142,2,M,32
143,2,M,27
144,2,M,25
145,2,M,28
146,2,M,32
147,2,M,30
148,2,M,25
149,2,M,32
150,2,M,31
151,2,M,28
152,2,M,25
153,2,M,26
154,2,M,32
155,2,M,25
156,2,M,29
157,2,M,29
158,2,M,28
159,2,M,30
160,2,M,25
161,2,M,26
162,2,M,31
163,2,M,28
164,2,M,25
165,1,M,29
166,1,M,28
167,1,M,31
168,1,M,28
169,1,M,30
170,1,M,26
171,1,M,31
172,1,M,29
173,1,M,26
174,1,M,32
175,1,M,31
176,1,M,31
177,1,M,31
178,1,M,25
179,1,M,28
180,1,M,29
181,1,M,29
182,1,M,25
183,1,M,32
184,1,M,26
185,1,M,25
186,1,M,31
187,1,M,28
188,1,M,26
189,1,M,26
190,1,M,30
191,1,M,26
192,1,M,27
193,1,M,29
194,1,M,25
195,1,M,26
196,1,M,25
197,1,M,30
198,1,M,26
199,1,M,26
200,1,M,32
201,1,M,27
202,1,M,25
203,1,M,27
204,1,M,32
205,1,M,27
206,1,M,32
207,1,M,25
208,1,M,29
209,1,M,32
210,1,M,27
211,1,M,29
212,7,F,32
213,7,F,26
214,7,F,27
215,7,F,27
216,1,M,32
217,2,M,25
218,2,M,27
219,1,M,28
220,2,M,32
221,1,M,28
222,2,M,26
